文件夹,文件名,控件名,控件文本,Key,控件路径,md5,文件路径,无效,无引用
playerDetail,PopupPlayerHonorTitleCell.csd,_titleDesc,敌方武将,,/_resourceNode/_titleDesc,ce43440684f86ddba419393d80941750,playerDetail/PopupPlayerHonorTitleCell.csd,1,
playerDetail,PopupPlayerSoundSlider.csd,LevelLow,低,,/LevelLow,0deaaaead2eb528aac75cbbac42bb192,playerDetail/PopupPlayerSoundSlider.csd,,
playerDetail,PopupPlayerSoundSlider.csd,LevelHigh,高,,/LevelHigh,0deaaaead2eb528aac75cbbac42bb192,playerDetail/PopupPlayerSoundSlider.csd,,
playerDetail,PopUpPlayerFrame.csd,Text_151,使用期限:,,/Panel_root/Text_151,179f6703d3554e34a30967a83cebdfe7,playerDetail/PopUpPlayerFrame.csd,,
singleRace,SingleRaceGuessPlayerCell.csd,Text_46,支 持,,/_resourceNode/_buttonVote/Text_46,91b1dd7a795ed4a051eb87ff68bad839,singleRace/SingleRaceGuessPlayerCell.csd,,
singleRace,SingleRaceGuessServerCell.csd,Text_46,支 持,,/_resourceNode/_buttonVote/Text_46,60b779e506f463db983a380ba514a10a,singleRace/SingleRaceGuessServerCell.csd,,
singleRace,SingleRaceBattlePlayerNode.csd,TextTip1,"主公威名在外，您的对手不战而逃
恭喜主公晋级下一轮",,/ImageBg1/TextTip1,8048f14a93908c8e632e386dfaac943b,singleRace/SingleRaceBattlePlayerNode.csd,,
singleRace,SingleRaceBattlePlayerNode.csd,TextTip2,"主公威名在外，您的对手不战而逃
恭喜主公晋级下一轮",,/ImageBg2/TextTip2,8048f14a93908c8e632e386dfaac943b,singleRace/SingleRaceBattlePlayerNode.csd,,
singleRace,SingleRaceBattleLayer.csd,_textOpenTitle,"开战
倒计时",editor.singleRace.4,/_panelDesign/_nodeMid/ImageOpenBG/_textOpenTitle,9b4c7a07023b132006b69db5b249d761,singleRace/SingleRaceBattleLayer.csd,1,
singleRace,PopupSingleRaceGuess.csd,_textCountDownTitle,开启倒计时：,editor.singleRace.5,/PanelBG/_popBG/_textCountDownTitle,67f41eee422af858385f0cfdbebbb8d9,singleRace/PopupSingleRaceGuess.csd,,
singleRace,PopupSingleRaceGuess.csd,Text_3,参赛霸主,,/PanelBG/_popBG/_imageBar1/Text_3,67f41eee422af858385f0cfdbebbb8d9,singleRace/PopupSingleRaceGuess.csd,,
singleRace,PopupSingleRaceGuess.csd,Text_4,个人战力,,/PanelBG/_popBG/_imageBar1/Text_4,67f41eee422af858385f0cfdbebbb8d9,singleRace/PopupSingleRaceGuess.csd,,
singleRace,PopupSingleRaceGuess.csd,Text_5,已支持人数,,/PanelBG/_popBG/_imageBar1/Text_5,67f41eee422af858385f0cfdbebbb8d9,singleRace/PopupSingleRaceGuess.csd,,
singleRace,PopupSingleRaceGuess.csd,Text_6,支持,editor.runningMan.5,/PanelBG/_popBG/_imageBar1/Text_6,67f41eee422af858385f0cfdbebbb8d9,singleRace/PopupSingleRaceGuess.csd,,
singleRace,PopupSingleRaceGuess.csd,Text_3,服务器,,/PanelBG/_popBG/_imageBar2/Text_3,67f41eee422af858385f0cfdbebbb8d9,singleRace/PopupSingleRaceGuess.csd,,
singleRace,PopupSingleRaceGuess.csd,Text_4,服务器总战力,,/PanelBG/_popBG/_imageBar2/Text_4,67f41eee422af858385f0cfdbebbb8d9,singleRace/PopupSingleRaceGuess.csd,,
