﻿"﻿文件夹",文件名,控件名,控件文本,Key,控件路径,md5,文件路径,无效,无引用
friend,FriendListViewCell.csd,_powerNum,4755万,,/_resourceNode/_powerNum,3cebd5bf4612cc7319223e3c45a362b4,friend/FriendListViewCell.csd,1,
friend,FriendEnemyListViewCell.csd,_powerNum,4755万,,/_resourceNode/_powerNum,70aa73ec7400945b5b1cfc28e89efe60,friend/FriendEnemyListViewCell.csd,1,
vip,PopupVipGiftPkg.csd,Text_1,适度游戏，理性消费,,/Text_1,529f9ca6a822bdb77778727c9c0bb426,vip/PopupVipGiftPkg.csd,,
vip,VipPrivilegeCell.csd,_textTitle,"【体力丹】 ",,/_resourceNode/_textTitle,2f29b76b44e5137045cdbc731dc685d9,vip/VipPrivilegeCell.csd,1,
vip,PopupVip.csd,Text_next_gold_value_1,再充值,,/Panel_1/NodeInfo/Node_level_not_full/Text_next_gold_value_1,3f9016c5b2e0fbb95baf6ee1e93ad27e,vip/PopupVip.csd,1,
vip,PopupVip.csd,Text_next_gold_value_3,元宝即可升为,,/Panel_1/NodeInfo/Node_level_not_full/Text_next_gold_value_3,3f9016c5b2e0fbb95baf6ee1e93ad27e,vip/PopupVip.csd,1,
vip,VipGiftPkgNode.csd,GiftPkgName,贵族七礼包,,/GiftPkgName,269074ac0ca735f865b4eb5e9f956486,vip/VipGiftPkgNode.csd,1,
tutorial,TutorialTipContentNode.csd,Text_words,"哈哈哈哈哈哈哈,哈哈哈哈哈哈哈
",,/Node_root_left/Text_words,9debe5a7a03380d6ff653b852b464cec,tutorial/TutorialTipContentNode.csd,1,
tutorial,TutorialTipContentNode.csd,Text_words,"哈哈哈哈哈哈哈,哈哈哈哈哈哈哈
",,/Node_root_fight/Text_words,9debe5a7a03380d6ff653b852b464cec,tutorial/TutorialTipContentNode.csd,1,
achievement,DailyActivityHintCell.csd,_openTime1,12:00开启asdasdfsdfs,,/_resourceNode/Node_7/_openTime1,30045439c29f6bc67ac8d7d462341d00,achievement/DailyActivityHintCell.csd,1,
achievement,DailyActivityHintCell.csd,_title,先秦皇陵,,/_resourceNode/Node_7/_title,30045439c29f6bc67ac8d7d462341d00,achievement/DailyActivityHintCell.csd,1,
playerDetail,PopupPlayerHonorTitleCell.csd,_titleDesc,"敌方武将                      


",,/_resourceNode/_titleDesc,0cd5ac93a96b14af3f2d964d574ef3eb,playerDetail/PopupPlayerHonorTitleCell.csd,1,
playerDetail,PopUpPlayerFrame.csd,_titleName,标 题,,/Panel_root/ImageBg/_titleName,73c9ef9cbcf0ff5609af8a581c9fab8a,playerDetail/PopUpPlayerFrame.csd,1,
cakeActivity,CakeRankNode.csd,TextGuildEmpty,暂无排名,,/NodeGuild/TextGuildEmpty,e8d5e1ca59e7e32a2d988c8a1538da1d,cakeActivity/CakeRankNode.csd,,
cakeActivity,CakeRankNode.csd,Text_21,军团排名,,/NodeGuild/ImageBgGuild/Text_21,e8d5e1ca59e7e32a2d988c8a1538da1d,cakeActivity/CakeRankNode.csd,,
